WASHINGTON — The U.S. Supreme Court agreed on Friday to hear a legal challenge to a key part of the Obamacare health law which , if successful , would deprive millions of Americans of tax-credit subsidies to help them afford health insurance coverage .In a one-sentence order , the court said it would take up a case brought by conservative challengers of the law , the most sweeping overhaul of U.S. healthcare in decades and President Barack Obama 's signature domestic policy accomplishment .The Supreme Court will issue a ruling by the end of June in the case , in which the plaintiffs have appealed a July ruling by the 4th U.S . Circuit Court of Appeals that upheld the subsidies .At issue is whether the subsidies - a vital component of Obama 's 2010 Affordable Care Act , known widely as Obamacare - should be available in all 50 states , or only in some states .Obamacare set up health insurance exchanges and a system of subsidies to help people afford insurance premiums . The plaintiffs say the language of the law restricts subsidy availability to states that run their own insurance exchanges .The legal question rests on a phrase in the law that authorizes subsidies for coverage purchased via an `` exchange established by the state . '' The battle is over whether that phrase means subsidies are not available through the federally-run exchange .If the court found the plaintiff 's interpretation to be correct , the subsidies would not be available in 36 states that lack their own health insurance exchanges . In those states , the federal government runs the exchanges .The Obama administration remains confident that Congress wanted the subsidies to be available nationwide , said White House spokesman Josh Earnest in a statement .`` This lawsuit reflects just another partisan attempt to undermine the Affordable Care Act and to strip millions of American families of tax credits that Congress intended for them to have , '' he said shortly after the Supreme Court took the case .The share prices of major hospital chains HCA Holdings Inc , Community Health Systems Inc and Tenet Healthcare Corp closed down more than 4 percent , while shares of health insurers UnitedHealth Group , Aetna Inc and WellPoint Inc dropped nearly 3 percent .Five million people could be affected , analysts have estimated , if the administration loses the legal fight and subsidies disappear from the federal marketplaces . In 2014 , 8 million consumers signed up for healthcare via the exchanges .LIBERTARIAN GROUP BACKS CASEThe plaintiffs in the legal challenge are business owners and individuals who object to the law . The court 's decision to hear the case was welcomed by Sam Kazman , general counsel of the Competitive Enterprise Institute , a libertarian think tank that is funding the litigation .`` The need for a quick and final resolution of this question is undeniable , '' Kazman said in a statement .David Cutler , a professor of applied economics at Harvard University , said on Friday that if the court throws out the subsidies , “the premiums would skyrocket and the thing would just die . '' He was speaking at an event at The Forum at Harvard School of Public Health in collaboration with Reuters .The case will give the Supreme Court a second shot at reviewing Obamacare . In June 2012 , the nine justices upheld by a 5-4 vote the constitutionality of Obamacare 's core feature that requires people to get health insurance .The court also ruled that the states are not required to sign on to the expansion of the Medicaid assistance program for people on low incomes that the law envisioned as mandatory .The high court’s decision to hear the subsidies availability case is somewhat surprising since there is no split among federal appeals courts on the issue .In July , a three-judge panel of the U.S. Court of Appeals for the District of Columbia Circuit struck down the subsidies , but the court later threw out that ruling and decided to rehear the case . Oral arguments in that case are scheduled for Dec. 17 .The case before the Supreme Court , expected to be argued in early March , is King v. Burwell , U.S. Supreme Court , No . 14-114 .( Reporting by Lawrence Hurley . Additional reporting by Jonathan Stempel in New , David Morgan in Boston and Caroline Humer in New York . ; Editing by Chizu Nomiyama , Kevin Drawbaugh , Andre Grenon , Alden Bentley and Ken Wills )
WASHINGTON — Republicans will use their new dominance of Congress to repeal or cut back President Barack Obama 's health care reforms , approve the Keystone XL oil pipeline and trim the nation 's debt , House of Representatives Speaker John Boehner said on Thursday .In his first news conference since Republicans seized full control of Congress in Tuesday 's elections , Boehner also warned that Obama will jeopardize any hope of passing immigration reforms during the remainder of his presidency if he uses executive action to loosen immigration regulations .`` I 've made clear to the president , that if he acts unilaterally , on his own , outside of his authority , he will poison the well and there will be no chance of immigration reform moving in this Congress . It 's as simple as that , '' Boehner said .Before the end of this year , Obama is expected to use his executive authority to help possibly millions of undocumented residents who have been living in the United States for an extended period , many raising families here . His actions could allow many of them to seek jobs without fear of deportation .In June 2013 , the Senate passed a bipartisan bill to rewrite immigration laws that was later blocked by House conservatives . Obama has since pledged to help some of the nearly 12 million undocumented people in the United States .After more than 50 failed attempts to repeal or neutralize Obamacare , Boehner said the House would vote again in 2015 to scuttle the law , even if Democrats can still block it in the Senate and it faces a certain veto from Obama .The House will then move quickly to eliminate individual parts of the law , Boehner said , including a tax on medical devices , a provision that Americans without health insurance must pay a tax penalty and a 15-member healthcare payment advisory board expected to launch next year that has been derided by Republicans as a `` death panel . ''Boehner said he believes there are some Democrats who would support such alterations to the healthcare law .`` The American people have made it clear : they 're not for Obamacare . Ask all those Democrats who lost their elections Tuesday night . A lot of them voted for Obamacare , '' he said .The Ohio Republican said the House also would pass dozens of business-friendly bills aimed at boosting job growth and approve TransCanada 's Keystone XL crude oil pipeline , which would connect Canada 's oil sands to U.S. Gulf Coast refineries .White House spokesman Josh Earnest said Obama was committed to his current review process for the pipeline , and noted there was a clearly established precedent requiring a presidential decision on projects crossing international borders .Obama has said he is studying whether the pipeline would add to greenhouse gas emissions and global warming .`` We have n't seen what Congress is prepared to do , specifically , on this , '' Earnest said , declining to say whether Obama would veto a potential Keystone bill .( Additional reporting by Amanda Becker and Jeff Mason ; Editing by John Whitesides and Dan Grebler )
( Reuters ) - U.S. insurers planning to sell 2015 Obamacare health plans expect at least 20 percent growth in customers and in some states anticipate more than doubling sign-ups .In interviews with Reuters , half a dozen privately held and non-profit health insurers around the country say they are expecting this growth based on interest from potential customers they are hearing about through their call centers , sales forces and brokers .With the start of enrollment barely two weeks away , their assessment is dramatically different from a year ago , when it was unclear how many Americans would apply for the brand new insurance and income-based subsidies offered under President Barack Obama’s healthcare law .Despite crippling technology issues with the HealthCare.gov website , more than 7 million people signed up for Obamacare plans in 2014 .In Florida , Jason Alford , sales director at Health First Health Plans Inc , expects to more than double customers in Affordable Care Act compliant plans from the 4,400 it signed up this year .`` We 've just talked to so many people in the market who for one of 5 or 6 different reasons did n't enroll in 2014 . We had many folks call this summer who really do n't understand the open enrollment period . They are calling in August to sign up for a plan because they think it 's all-year enrollment , '' he explained .When the three-month enrollment period opens on Nov. 15 , it will be a critical juncture for insurers who need to build profitable businesses that can stand up as government financial supports to insurers who sell these plans decline in the next two years .Aimed at extending health insurance to 25 million people , the law has been controversial for its cost to taxpayers and the changes it has spurred in coverage . Millions of individual plans were canceled for 2014 and some employers stopped insuring part-time workers .Support for the law tends to fall along political lines and has waned overall , polls say . Public support fell to 40 percent in 2014 , from 44 percent in 2012 and 42 percent in 2010 , Harvard researchers said this week .The exchanges have become a big business for insurers like Aetna Inc and WellPoint Inc , who enrolled hundreds of thousands of new customers last year . UnitedHealth Group Inc , barely on the exchanges in 2014 , will be in two dozen states . These insurers have not discussed 2015 forecasts .There is political importance for Obama as well . The Congressional Budget Office expects 13 million people to buy exchange plans in 2015 and 24 million in 2016 . If those numbers materialize , it will make it even more difficult for Republicans and other foes to uproot the embattled law .Insurers would not say whether they agreed with CBO forecasts , but many interviewed by Reuters have doubled or tripled staffing to handle applicants . Some saw customer calls up 30 percent in October . Only those with qualifying events such as job loss can buy insurance outside the regular enrollment period .In Pennsylvania , where Medicaid is being expanded , Independence Blue Cross hopes to add about 30,000 new customers to the 165,000 it signed up for 2014 plans .`` We 're thinking pretty positive . Last week we saw our call center activity increase 31 percent from a call volume standpoint versus the previous few weeks , '' Brian Lobley , a senior vice president at Independence Blue Cross in Pennsylvania , said in an interview .Lobley is seeing growth at a slower pace than CBO suggests because some customers may qualify for benefits under Medicaid when the state makes it available for more residents .In Texas , one small insurer predicts growth of 15,000 to 40,000 more customers from the fewer than 500 it signed up last year .Non-profit insurer Community Health Choice Inc in Houston priced premium rates too high and was mostly shut out in 2014 , said Daisy Morales , vice president of marketing . This year , with more competitive premiums , it expects to win new customers by gaining market share and because of forecasts for growth in the state . The insurer foresees one million new sign-ups in Texas in addition to the more than 700,000 who enrolled in 2014 .`` It 's not like we 're starting from scratch , like we were last year , '' Morales said .( Reporting by Caroline Humer ; additional reporting by David Morgan in Washington ; editing by Gunna Dickson )
WASHINGTON — The technology glitches may be a thing of the past . But people shopping online for health insurance plans under U.S. President Barack Obama 's healthcare law may encounter a new set of problems early next year , one of them being unexpected new costs .HealthCare.gov , the federal website where people enroll for insurance under the Affordable Care Act , opens for sign-ups for policies covering 2015 this Saturday , the so-called open enrollment period .The site launched for the first time a year ago but tech snafus made it virtually unuseable for weeks , giving plenty of ammunition for critics of the 2010 law that aimed to make healthcare more affordable for millions of Americans .The website is now much improved , but many consumers may find themselves early in the new year beset by higher costs , unexpected demands for return of subsidies and double-billings .Insurance industry officials , congressional aides and analysts say potential problems will mainly affect current Obamacare policyholders and could intensify public hostility toward the law , just as Republicans - long opposed to the law - take over as a majority in the U.S. Senate in January .The Nov. 15-Feb. 15 open enrollment period allows qualified Americans to obtain private health coverage , often with federally subsidized premiums . Premiums overall appear stable , although some existing plans may rise in price and newer policies may offer consumers better terms .But there is concern about how smoothly the administration will handle the some 5.9 million 2014 policyholders expected to re-enroll . Some experts say the challenge of re-enrolling millions while adding millions of newcomers could be behind this week 's sharp reduction in official enrollment forecasts for 2015 .An estimated 4.4 million people could opt simply to have their policies renewed automatically by Dec. 15 , according to the consulting firm Avalere . But many of those could wind up with unexpectedly higher costs as insurers raise premiums on existing policies , experts say .Even those who actively hunt for cheaper plans could still face issues . Some consumers who cancel existing coverage could initially be billed twice - once for each plan - because the government has no automated system for notifying insurers of such changes , said one insurance industry official , speaking on condition of anonymity .And policyholders who got subsidies to help pay for 2014 coverage could also be told to return some of that money , if their incomes rose later in the year and they did not notify the government .( Reporting by David Morgan ; Editing by Frances Kerry )
WASHINGTON — While Republicans in Congress shout , `` Repeal Obamacare , '' GOP governors in many states have quietly accepted the law 's major Medicaid expansion . Even if their party wins control of the Senate in the upcoming elections , they just do n't see the law going away .Nine Republican governors have expanded Medicaid for low-income people in their states , despite their own misgivings and adamant opposition from conservative legislators . Three more governors are negotiating with the Democratic administration in Washington .Rather than demanding repeal , the governors generally have sought federal concessions to make their decisions more politically acceptable at home . That approach is in sharp contrast to the anti-Obamacare fervor of their party in Congress .Ohio Gov . John Kasich says he does n't think there will be a repeal in Washington , even if Republicans win a Senate majority and consolidate their hold on the House in next month 's election .`` That 's not gon na happen , '' the Republican governor told The Associated Press during a recent re-election campaign swing .Kasich called The Associated Press Monday night to clarify that he was speaking specifically about a repeal of Medicaid expansion and not of the entire Affordable Care Act __ although opponents in Washington do n't usually draw such distinctions .He said he believes the ACA `` can and should '' be repealed , but that opposition to the Medicaid expansion `` was really either political or ideological , '' adding , `` I do n't think that holds water against real flesh and blood and real improvements in people 's lives . ''He has cast the Medicaid expansion in Ohio as a moral choice to help the poor .While `` repeal '' remains the mantra for many Republicans in Washington , it 's up against some hard facts .As Kasich suggested , millions of people now have a tangible benefit that would be taken away if the health law were repealed . Any GOP replacement law would probably have to give most of those people a way to remain insured , and that would involve considerable taxpayer expense and government regulation .And even if Democrats lose their Senate majority , President Barack Obama still has the power to veto legislation . Republicans would have to muster a two-thirds majority in both chambers of Congress to override that .`` What we would anticipate is most likely to happen , even with a Republican Senate , is we 'd have to work within the confines of where we are , '' said Marty Carpenter , spokesman for Republican Gov . Gary Herbert of Utah . Herbert wants federal approval to deliver the Medicaid expansion through private insurance companies — as some other GOP governors have done .Iowa Gov . Terry Branstad , another Republican seeking re-election , says `` major changes '' are required to the health care law . But he expects his state 's Medicaid expansion to stand .`` I think our system and our approach is working , and I think other states are starting to look at our approach , '' Branstad said .In a recent debate with his Democratic election opponent , Senate Republican leader Mitch McConnell of Kentucky said that Obama 's health care law must be pulled up `` root and branch . '' But he hastened to add that the state could somehow still keep its insurance marketplace , which owes its existence to Obama 's law .Here are some of the hurdles that congressional Republicans would face , even if they won big on Nov. 4 .— A straightforward repeal bill could be filibustered in the Senate , giving Democrats a chance to turn the tables on Republicans who have used that tactic in recent years .— Democrats used budget rules to avoid a filibuster and pass the law in 2010 . That same budget process might be used by Republicans to unravel the law . But they might not kill all of it , only the parts with a direct impact on the federal budget , leaving an unworkable jumble of insurance rules . And Obama could still veto it .— Forcing a government shutdown or a debt default to try to get rid of the health law would probably backfire politically . Republican leaders want to avoid that , though some conservative activists say nothing should be off the table .— There 's no consensus among Republicans over how to replace Obamacare . Some believe a new plan would have to come from the party 's 2016 presidential nominee .Still , the nation can expect repeal votes if Republicans win the Senate , to fulfill campaign promises . What might happen after an Obama veto is less clear .Sen. John Barrasso , R-Wyo. , a member of the GOP leadership , says Republicans will target unpopular provisions and try to get some Democrats to join them .`` Obviously , we are going to try to fully repeal the law , '' said Barrasso . `` The reality is President Obama is going to be in office , and we know how that is going to turn out if we get a bill to his desk . If we can not get a full repeal , we will try to bring forth a number of bills that target the worst parts of the law . ''The bottom line : Former Utah Gov . Mike Leavitt , a Republican who served as Health and Human Services secretary for President George W. Bush , says Washington lawmakers and state governors are playing on different levels .`` In the Washington world , things are about control of the news cycle and preparing for the next election , '' said Leavitt . `` Governors are more interested in finding a way they can be comfortable in their own skins and solve problems . ''___Associated Press writers Julie Carr Smyth and Ann Sanner in Columbus , Ohio , Michelle Price in Salt Lake City , Catherine Lucey in Des Moines , Iowa , Bob Christie in Phoenix and Michelle Rindels in Las Vegas contributed to this report .
WASHINGTON — One part of the Affordable Care Act is going according to plan , with U.S. states receiving and spending more money on the Medicaid health insurance program , a report released by the National Association of State Budget Officers on Thursday showed .States run Medicaid , which serves families who have low incomes , and receive partial reimbursements from the federal government . The healthcare overhaul known as Obamacare allowed more people to enroll in Medicaid and also gave states 90 percent to 100 percent reimbursements for new enrollees .`` The large increase in federal funds to states in fiscal 2014 was almost solely due to additional Medicaid dollars , mainly resulting from the expansion of Medicaid in a majority of states under the Affordable Care Act , '' the association found . `` While federal Medicaid funds to states increased $ 41.8 billion in fiscal 2014 , all other federal funds to states are estimated to have declined $ 3.4 billion . ''For most states , fiscal 2014 ended on June 30 .Medicaid spending rose the most of all states ' budget areas , increasing 11.3 percent in fiscal 2014 , but the federal government shouldered most of the burden . Federal funding for Medicaid increased 17.8 percent , and state dollars directed to the program only grew 2.7 percent , according to NASBO .Before Obamacare , Medicaid had each year eaten up a larger portion of state spending . In fiscal 2014 , it was states ' biggest budget item , consuming slightly more than a quarter of all state expenditures . Elementary and secondary education , though , remains the largest category of spending exclusively from state funds , representing 24.2 percent of state funds , compared to 15.3 percent for Medicaid .States have become less reliant on federal funds since the U.S. stimulus plan expired and Congress enacted `` sequestration '' spending cuts . When the stimulus plan 's infusion of cash ended in fiscal 2010 , federal funds represented 34.9 percent of state spending . In fiscal 2014 federal funds backed 30.3 percent of state spending .NASBO found spending in almost all budget categories edged up slightly last fiscal year , with only the `` all other '' and public assistance categories declining . Higher education spending rose 3.7 percent , corrections increased 4 percent , and transportation was up 2.7 percent .`` Looking forward , states remain concerned about both the short- and long-term outlook due to increased spending demands , recent volatility in states revenues , and uncertainty surrounding future federal fiscal policies , '' NASBO found .( Reporting By Lisa Lambert ; Editing by Cynthia Osterman )
WASHINGTON — Enroll America , the U.S. government 's private-sector flagship for reaching Americans who lack health insurance , has raised less money than last year to promote enrollment in Obamacare health plans but still expects to reach more consumers .The group , closely aligned with the White House and backed by healthcare companies and nonprofit groups , said on Wednesday it has collected $ 20 million from donors this year , down from $ 27 million a year ago .The announcement came just ahead of Saturday 's start to the Affordable Care Act 's new three-month open enrollment period , when eligible consumers can enroll in federally subsidized private insurance through online marketplaces in all 50 states .Analysts and other experts say the enrollment effort should begin more smoothly than last year 's botched rollout . But it faces tangible challenges signing up millions of people over a shorter time period , while Republicans in Congress renew their call for the law 's repeal . The administration dramatically cut 2015 enrollment expectations this week to 9.1 million people , from 13 million .Enroll America officials say the larger pot of money last year included donations to help with start-up costs and said it expects to reach 1.4 million consumers in person or by phone in 11 states .The group reached about 927,000 people through those avenues last time and expects to surpass the 5 million total that it claims to have reached for 2014 coverage through additional routes including email , social media and partner organizations .“We have the resources to get it done , ” Enroll America President Anne Filipic told reporters .Filipic pointed to two new high-tech products including an online `` Get Covered Connector '' tool to help interested consumers talk to specialists who can help them enroll in coverage , and a special database for locating uninsured people .The group , which boasts more than 4,600 partner organizations , said the two products have been adopted by allied outreach groups in an additional 11 states , bringing the effort 's total marketing reach to 22 states .( Reporting by David Morgan ; Editing by David Gregorio )
WASHINGTON — After years of trying to repeal Obamacare , Republicans are planning a new strategy to eliminate some of the law 's most unpopular provisions by using targeted legislation with the potential to attract enough Democratic votes to reach President Barack Obama 's desk .First they have to pick up the six seats they need for a U.S. Senate majority in Tuesday 's midterm elections , which would give the party control of both congressional chambers for the first time since 2006 .With opinion polls showing the odds for Senate control increasingly in their favor , Republicans are exploring a series of efforts to repeal some of Obamacare 's taxes and penalties on businesses .The Affordable Care Act , Obama 's signature domestic policy achievement , aims to reduce the number of uninsured Americans by offering subsidized private coverage to lower income Americans and by extending Medicaid program for the poor .But the law has been a target for constant Republican attack since Congress enacted it in 2010 , when both chambers were controlled by Democrats . Republicans view it as an unworkable expansion of big government that will only raise healthcare costs while hurting businesses , job growth and the economy .A Republican-controlled Congress would still be expected to kick off in January with separate bills to repeal the entire law , as well as the penalty for individual Americans who fail to obtain health coverage and the federal subsidies for low-income people enrolled in private Obamacare health policies .Senate Republican Leader Mitch McConnell came under fire from conservatives critics last week after saying the party was unlikely to have the 60 Senate votes , out of 100 , needed to repeal the law with standard legislation . A McConnell spokesman said his position had not changed : a Republican-controlled Senate would still see a full repeal vote and McConnell remained committed to undoing the law 's funding provisions through a special parliamentary process requiring only a simple 51-vote majority .But with a White House veto of such measures all but certain , Republicans hope to move on quickly to legislation capable of drawing enough Democrats to surmount the Senate 's legislative hurdles and put pressure on Obama to acquiesce , lawmakers and aides said .Chief among Republican targets is the ACA 's employer mandate , which requires businesses with at least 50 full-time workers to offer health coverage to their employees or pay a penalty . Also on the hit list are the law 's definition of `` full time '' as any employee who works 30 hours a week or more , provisions that compensate health insurers for market losses and an excise tax on medical devices , including the machines that produce CAT scans and magnetic resonance images .`` There 's consensus that we need to tear down the most destructive parts of the law that are hurting people and are hurting our economy . And there 's proven bipartisan support for some of our ideas , '' said Senator John Barrasso of Wyoming , an orthopedic surgeon and a leading Republican voice on healthcare .Employer requirements and taxes have also been the subject of intense lobbying by the business community , including medical device manufacturers , while risk provisions that seek to reduce insurer losses have become a favorite target for Tea Party-backed conservatives who warn of a looming government `` bailout '' for the insurance industry .Some measures have won support from senators in both parties , including Republican Orrin Hatch 's budget resolution amendment last year to repeal the excise tax on medical devices . That measure was blocked from a later floor vote by Democratic leaders .There also could be room for negotiations between parties once the repeal efforts run their course . Democratic Senate aides say they have talked to Republican aides about compromises including streamlining reporting requirements for employers and replacing the tax penalty with an incentive for firms to offer health coverage to workers .Both parties could add proposals to tweak Obamacare to broader pieces of legislation , such as a budget or appropriations bill .`` That is the old fashioned way of passing legislation . You pull together a bunch of things that could have gone separately , you find a way to pay for them and you get enough people to hold their noses and vote for it , ” said Joe Antos of the conservative American Enterprise Institute .( Reporting by David Morgan ; Editing by John Whitesides and Frances Kerry )
CAMBRIDGE , Mass . — Remember the Affordable Care Act , the Obama administration’s signature health care plan ? Of course you do : For four years , it was at the epicenter of a vicious partisan battle in the United States , the subject of town meetings , congressional debates and talk show vitriol , not to mention the target of more than 800,000 negative television ads that cost an estimated $ 450 million .Then there was the disastrous rollout in late 2013 , caused by computer glitches that cost the program precious credibility at a critical time .That’s what most people remember — which might explain why some Republicans seeking election next month are still running attack ads against the health care law . The problem with that narrative is the program is proving to be a success , and yet the health care initiative — arguably the most significant piece of social legislation in decades — is no longer a prominent part of the Democratic agenda .“The program has turned a corner , ” said Anton Gunn , a former South Carolina state legislator and health care expert , now on a fellowship at the Institute of Politics at Harvard . According to government figures released in September , 7.3 million people had signed up and paid for health plans delivered by state and federal exchanges as of mid-August ; the total is more than 10 million if children on parental plans are included , according to Mr. Gunn .Not bad for a program that opponents argued would ruin small businesses , put families at risk , force citizens to drop existing insurance policies and generally destroy America with a lethal dose of European-style socialism .Never mind that most Europeans like their health care systems , and were typically horrified to learn that some 40 million Americans had no health insurance at all . The fact that the number of uninsured is now dropping should be good news not only for the United States itself , but also for its image in the world .Yet Democratic candidates are largely shying away from the issue in this election season , as described in a recent talk at Harvard by Amy Walter , an editor of the Cook Political Report , a nonpartisan group that analyzes campaigns . Democrats have calculated that they have nothing to gain by bringing it up . For one thing , most Americans are unaffected by the new plans because they are insured through their employer . For another , health insurance is the kind of complicated issue that gets little traction on the campaign trail .What does resonate in the Republican-leaning states is the word Obamacare , the informal if widely used name for the program that serves as a handy proxy for an increasingly unpopular president . This is where the ads have had their biggest effect . “They don’t like him , so they don’t like it , ” said Mr. Gunn .But as the program picks up enrollees , even Obama-bashers are having to shift targets . “It’s not the focus of the G.O.P . anymore , ” Mr. Gunn said . “They’re onto other issues — ISIS , Ebola , which I’m sure they’ll figure out a way to blame Obama for.”Already , some of the health program’s fiercest opponents are turning themselves into pretzels over the issue . The Senate minority leader , Mitch McConnell , running for re-election in Kentucky , has argued that “the best interest of the country would be achieved by pulling out Obamacare , root and branch , ” while at the same time , defending Kentucky’s health insurance exchange , which has enrolled 500,000 people .Experts expect enrollment to climb to 13 million people after the second application period opens on Nov. 15 . They also predict that state lawmakers will start to see a political benefit to participating in a program that obliges states to expand Medicaid , the program that subsidizes health care for the poor , at the federal government’s expense .Drew Altman , president of the Kaiser Family Foundation , recently wrote that the attraction of federal funds and the votes of the newly insured “may gradually trump ideology , ” prompting the 23 states that initially refused to participate in the Medicaid expansion to opt in .“Once we’re past the election season , we can start working on testimonials about Obamacare , calling people out on it , ” Mr. Gunn said . Until then , the program’s supporters are staying mum .
WASHINGTON — In a win for the Obama administration on insurance coverage for contraception under Obamacare , a U.S. appeals court on Friday ruled that Catholic non-profit groups ' religious rights were not violated by a compromise already achieved on the volatile issue .Catholic groups had sued over the compromise , saying they should not have to pay for or facilitate access to contraception or abortion , but a judge wrote in the ruling that under the compromise , `` the regulations do not compel them to do that . ''Handed down by a three-judge panel of the District of Columbia Circuit , the unanimous decision is the third by an appeals court to rule in favor of the government . The issue could yet be decided by the Supreme Court .The court ruled that the compromise on contraception coverage , issued in 2013 and amended in August , did not impose a substantial burden on the plaintiffs ' religious beliefs , which would be a violation of the Religious Freedom Restoration Act .Judge Nina Pillard wrote in the decision that the compromise helps the plaintiffs wash `` their hands of any involvement in providing insurance for contraceptive services . ''The compromise allows the groups to avoid paying for the coverage required under the 2010 Affordable Care Act , often known as Obamacare . Groups can certify they are opting out , which then forces insurers to pick up the tab .The Catholic groups that sued , Priests for Life and the Roman Catholic Archbishop of Washington , argued the certification process still essentially forces the groups to authorize the coverage for its employees , even if they are not technically paying for it . Religious institutions are exempt from the contraception coverage requirement .The ruling comes five months after the U.S. Supreme Court ruled that closely-held companies could , on religious grounds , seek exemptions from the contraception provision . Days later , in a case similar to the Washington dispute , the Supreme Court allowed a college in Illinois a temporary exemption while litigation continues .( Reporting by Lawrence Hurley ; Editing by Kevin Drawbaugh and Alan Crosby )
